"0","# extract data for plotting"
"0","dataframes <- list()"
"0",""
"0","for (id in contiguous_station_df$station_id) {"
"0","  dataframes[[id]] <- extract_data(climate_df_temp, id, ""t_daily_avg"", "
"0","                                    starting_date = ""2024-03-01"",  "
"0","                                    ending_date = ""2024-03-31"")"
"0","}"
"0",""
"0","combined_data <- do.call(rbind, dataframes)"
"0",""
"0","avg_temp <- aggregate(combined_data$t_daily_avg, "
"0","                          by = list(station_id = combined_data$station_id, "
"0","                                    longitude = combined_data$longitude, "
"0","                                    latitude = combined_data$latitude), "
"0","                          FUN = function(x) mean(x, na.rm = TRUE))"
"0",""
"0","names(avg_temp) <- c(""station_id"", ""longitude"", ""latitude"", ""avg_temp_2024_03"")"
