"0","# prepare data and visualization elements"
"0","data(""climate_df"")"
"0","data(""station_df"")"
"0","climate_df_temp <- climate_df[,-c(2,3,5)]"
"0","contiguous_station_df <- station_df[station_df$contiguous, ]"
"0","us_map <- subset(map_data(""state""), !region %in% c(""alaska"", ""hawaii"", ""puerto rico""))"
"0","colors_vector <- c(""#00008F"", ""#000099"", ""#0000A3"", ""#0000AE"", ""#0000B8"", ""#0000C2"","
"0","                     ""#0000CC"", ""#0000D6"", ""#0000E0"", ""#0000EA"", ""#0000F6"", ""#0000FF"","
"0","                     ""#0009FF"", ""#0015FF"", ""#001FFF"", ""#0029FF"", ""#0033FF"", ""#003DFF"","
"0","                     ""#0047FF"", ""#0051FF"", ""#005CFF"", ""#0066FF"", ""#0070FF"", ""#007AFF"","
"0","                     ""#0084FF"", ""#008EFF"", ""#0098FF"", ""#00A2FF"", ""#00ACFF"", ""#00B6FF"","
"0","                     ""#00C0FF"", ""#00CBFF"", ""#00D5FF"", ""#00DFFF"", ""#00E9FF"", ""#00F4FF"","
"0","                     ""#00FEFF"", ""#08FFF7"", ""#13FFEC"", ""#1DFFE2"", ""#27FFD8"", ""#31FFCE"","
"0","                     ""#3CFFC3"", ""#46FFB9"", ""#50FFAF"", ""#5AFFA5"", ""#64FF9B"", ""#6FFF90"","
"0","                     ""#79FF87"", ""#83FF7D"", ""#8CFF73"", ""#96FF69"", ""#A0FF5F"", ""#ABFF54"","
"0","                     ""#B5FF4A"", ""#BFFF40"", ""#C9FF36"", ""#D3FF2C"", ""#DEFF21"", ""#E7FF18"","
"0","                     ""#F2FF0D"", ""#FDFF02"", ""#FFF900"", ""#FFED00"", ""#FFE300"", ""#FFD900"","
"0","                     ""#FFCF00"", ""#FFC500"", ""#FFBB00"", ""#FFB000"", ""#FFA600"", ""#FF9C00"","
"0","                     ""#FF9200"", ""#FF8800"", ""#FF7F00"", ""#FF7400"", ""#FF6A00"", ""#FF6000"","
"0","                     ""#FF5600"", ""#FF4C00"", ""#FF4100"", ""#FF3700"", ""#FF2D00"", ""#FF2300"","
"0","                     ""#FF1900"", ""#FF0E00"", ""#FF0300"", ""#FB0000"", ""#EF0000"", ""#E50000"","
"0","                     ""#DB0000"", ""#D00000"", ""#C60000"", ""#BC0000"", ""#B20000"", ""#A80000"","
"0","                     ""#9E0000"", ""#930000"", ""#890000"", ""#800000"")"
