"0","ggplot() +"
"0","  geom_polygon(data = us_map, "
"0","               aes(x = long, y = lat, group = group), fill = ""#d4d4d4"", color = ""black"") +"
"0","  geom_point(data = trend_df,"
"0","             aes(x = longitude, y = latitude,  color = trend, shape = significant), "
"0","             size = 2.5)+"
"0","  labs(title = ""Temperature Trends at Weather Stations"","
"0","       x = ""Longitude"", y = ""Latitude"","
"0","       color = ""Trend"", shape = ""Significant"","
"0","       caption = ""Trend is in degrees Celsius per year."") +"
"0","  theme_minimal() +"
"0","   scale_color_gradient2(midpoint = 0, mid = ""white"", low = ""#0369a1"" ,high = ""#b91c1c"")+"
"0","   coord_quickmap() + "
"0","   theme("
"0","      axis.title.x = element_text(margin = margin(t = 10)),"
"0","      axis.title.y = element_text(margin = margin(r = 10)),"
"0","      plot.title = element_text(margin = margin(b = 10)),"
"0","      legend.title = element_text(margin = margin(b = 12)) "
"0","    ) "
